# hw definition file for RallyFC

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# bootloader takes first sector
FLASH_RESERVE_START_KB 128
FLASH_SIZE_KB 2048

# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# board ID for firmware load
APJ_BOARD_ID AP_HW_RallyFC

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

env OPTIMIZE -Os

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# SPI1 for IMU1 (IIM-42652)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 IMU1_CS CS

# SPI2 for IMU2 (IIM-42652)
PB12 IMU2_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 - external
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3

# SPI4 for IMU3 (IIM-42652)
PE4 IMU3_CS CS
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# two I2C bus
I2C_ORDER I2C1 I2C3

# I2C1 external compass
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C3 external undefined use
PA8 I2C3_SCL I2C3
PC9 I2C3_SDA I2C3

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 OTG2
##^This defines serial order in parameters. EG..
##OTG1 (USB) is serial0, USART1 is serial1, etc

# USART1 (GPS1)
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USART2 (telem1)
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 (telem2)
PB11 USART3_RX USART3
PB10 USART3_TX USART3

# UART4 (telem3)
PB9 UART4_TX UART4
PB8 UART4_RX UART4

#RC Input
PC7 TIM3_CH2 TIM3 RCININT PULLDOWN LOW

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# Motors
PE11 TIM1_CH2 TIM1 PWM(1) GPIO(50) # for WS2812 LED
##^This corresponds to SERVO1 in parameters, where I can define as neopixel

# GPIOs
PE10  PINIO1 OUTPUT GPIO(81) LOW
PE12  PINIO2 OUTPUT GPIO(82) LOW
PE13  PINIO3 OUTPUT GPIO(83) LOW
PC2  PINIO4 OUTPUT GPIO(84) LOW
PC3  PINIO5 OUTPUT GPIO(85) LOW
##^These are made accessible via RELAY parameters.
##So like RELAY1_PIN = 81 in parameters would control PE10 physical pin

DMA_PRIORITY S*

# spi devices
SPIDEV iim42652_1 SPI1 DEVID1 IMU1_CS MODE3 2*MHZ 16*MHZ
SPIDEV iim42652_2 SPI2 DEVID1 IMU2_CS MODE3 2*MHZ 16*MHZ
SPIDEV iim42652_3 SPI4 DEVID1 IMU3_CS MODE3 2*MHZ 16*MHZ

DMA_NOSHARE SPI1* SPI2* SPI4*

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# three IMUs
IMU Invensensev3 SPI:iim42652_1 ROTATION_ROLL_180
IMU Invensensev3 SPI:iim42652_2 ROTATION_YAW_270
IMU Invensensev3 SPI:iim42652_3 ROTATION_ROLL_180_YAW_90

define HAL_DEFAULT_INS_FAST_SAMPLE 1

#DISABLE BARO
define HAL_BARO_ALLOW_INIT_NO_BARO 1

# no ADC hardware on this board
define HAL_USE_ADC FALSE
define STM32_ADC_USE_ADC1 FALSE
define HAL_DISABLE_ADC_DRIVER TRUE
