# hw definition file for RallyFC

# MCU class and specific type
MCU STM32H7xx STM32H743xx

FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 128
FLASH_SIZE_KB 2048

# board ID for firmware load
APJ_BOARD_ID AP_HW_RallyFC

# crystal frequency
OSCILLATOR_HZ 8000000

# bootload over USB plus one real exposed serial header
SERIAL_ORDER OTG1 USART2

# USART2
PD5 USART2_TX USART2 NODMA
PD6 USART2_RX USART2 NODMA

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# optional SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# actual SPI CS pins - hold high in bootloader
PA4 IMU1_CS CS
PB12 IMU2_CS CS
PE4 IMU3_CS CS
