# hw definition file for RallySwivel

# MCU class and specific type
MCU STM32L431 STM32L431xx

# bootloader starts firmware at 36k + 4k (STORAGE_FLASH)
FLASH_RESERVE_START_KB 40
FLASH_SIZE_KB 256

# store parameters in pages 18 and 19
STORAGE_FLASH_PAGE 18
define HAL_STORAGE_SIZE 800

# ChibiOS system timer
STM32_ST_USE_TIMER 15
define CH_CFG_ST_RESOLUTION 16

# board ID for firmware load
APJ_BOARD_ID AP_HW_RallySwivel

# crystal frequency
OSCILLATOR_HZ 8000000

env AP_PERIPH 1

define HAL_USE_SERIAL FALSE
define AP_HAL_UARTDRIVER_ENABLED 0
define SERIAL_BUFFERS_SIZE 512
define PORT_INT_REQUIRED_STACK 64
define DMA_RESERVE_SIZE 0

# MAIN_STACK is stack for ISR handlers
MAIN_STACK 0x300

# PROCESS_STACK controls stack for main thread
PROCESS_STACK 0xA00

# small embedded parameter table
define AP_PARAM_MAX_EMBEDDED_PARAM 512

# ----------------------------------------------------------------------
# CAN
# ----------------------------------------------------------------------
CAN_ORDER 1
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1
define HAL_CAN_POOL_SIZE 6000

# ----------------------------------------------------------------------
# Debug / programming
# ----------------------------------------------------------------------
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# ----------------------------------------------------------------------
# ANALOG HALL SENSE
# ----------------------------------------------------------------------
define HAL_USE_ADC TRUE
define STM32_ADC_USE_ADC1 TRUE
PB1 HALL_SENSE ADC1 SCALE(1) ANALOG(1)

define AP_PERIPH_SWIVEL_ENABLED 1

# keep ROMFS uncompressed on small-RAM boards
env ROMFS_UNCOMPRESSED True
