# hw definition file for RallyAuxBox

# MCU class and specific type
MCU STM32L431 STM32L431xx

# bootloader starts firmware at 36k + 4k (STORAGE_FLASH)
FLASH_RESERVE_START_KB 40
FLASH_SIZE_KB 256

# store parameters in pages 18 and 19
STORAGE_FLASH_PAGE 18
define HAL_STORAGE_SIZE 800

# ChibiOS system timer
STM32_ST_USE_TIMER 15
define CH_CFG_ST_RESOLUTION 16

# board ID for firmware load
APJ_BOARD_ID AP_HW_RallyAuxBox

# crystal frequency
OSCILLATOR_HZ 8000000

env AP_PERIPH 1

define SERIAL_BUFFERS_SIZE 512
define PORT_INT_REQUIRED_STACK 64
define DMA_RESERVE_SIZE 0
define HAL_USE_ADC FALSE

# MAIN_STACK is stack for ISR handlers
MAIN_STACK 0x300

# PROCESS_STACK controls stack for main thread
PROCESS_STACK 0xA00

# small embedded parameter table
define AP_PARAM_MAX_EMBEDDED_PARAM 512

# ----------------------------------------------------------------------
# CAN
# ----------------------------------------------------------------------
CAN_ORDER 1
PA11 CAN1_RX CAN1
PA12 CAN1_TX CAN1
define HAL_CAN_POOL_SIZE 6000

# ----------------------------------------------------------------------
# Debug / programming
# ----------------------------------------------------------------------
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# ----------------------------------------------------------------------
# NEOPIXEL
# ----------------------------------------------------------------------
PA3 TIM2_CH4 TIM2 PWM(1)
define HAL_PERIPH_NEOPIXEL_CHAN_WITHOUT_NOTIFY 0
define HAL_PERIPH_NEOPIXEL_COUNT_WITHOUT_NOTIFY 16

# ----------------------------------------------------------------------
# HEADLIGHT RELAY
# ----------------------------------------------------------------------
PA2  HEADLIGHT OUTPUT LOW GPIO(1)
define RELAY1_PIN_DEFAULT 1
define AP_PERIPH_RELAY_ENABLED 1
define AP_RELAY_ENABLED 1

# ----------------------------------------------------------------------
# STEPPER GPIO
# ----------------------------------------------------------------------
PD2  STEPPER_ENN OUTPUT   HIGH GPIO(2)
PC11 STEPPER_HOME INPUT   FLOATING GPIO(3)
PC12 STEPPER_DIAG INPUT   FLOATING GPIO(4)
PB4  STEPPER_STEP OUTPUT LOW
PB5  STEPPER_DIR  OUTPUT LOW

define HAL_STEPPER_EN_GPIO   2
define HAL_STEPPER_HOME_GPIO 3
define HAL_STEPPER_DIAG_GPIO 4
define HAL_STEPPER_STEP_LINE PAL_LINE(GPIOB,4U)
define HAL_STEPPER_DIR_LINE  PAL_LINE(GPIOB,5U)

define AP_PERIPH_BALLBAY_ENABLED 1
define AP_PERIPH_RC_OUT_ENABLED 1

# ----------------------------------------------------------------------
# STEPPER TIMING
# ----------------------------------------------------------------------
define HAL_USE_GPT TRUE
define STM32_GPT_USE_TIM6 TRUE

# ----------------------------------------------------------------------
# STEPPER SERIAL
# ----------------------------------------------------------------------
SERIAL_ORDER EMPTY USART1
PB6 USART1_TX USART1 SPEED_HIGH NODMA
PB7 USART1_RX USART1 SPEED_HIGH NODMA
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_None

# ----------------------------------------------------------------------
# LOAD CELL I2C
# ----------------------------------------------------------------------
I2C_ORDER I2C1
PA9  I2C1_SCL I2C1
PA10 I2C1_SDA I2C1
NODMA I2C*
define STM32_I2C_USE_DMA FALSE
define HAL_I2C_CLEAR_ON_TIMEOUT 0
define HAL_I2C_INTERNAL_MASK 1

# keep ROMFS uncompressed on small-RAM boards
env ROMFS_UNCOMPRESSED True
